function_type;description;function_mysql;argument_func_mysql;function_postgresql;argument_func_postgresql;returns;detailed_description;examples_mysql;examples_postgresql;replacing
дата и время;день недели (англ);DAYNAME();дата;TO_CHAR();"дата/строка,  'day'/'dy'";строка;"принимает в качестве аргумента дату, определяет день недели, который соответствует переданной дате, и возвращает его полное название.";SELECT DAYNAME('2023-10-16')    ---- Monday;"to_char(TIMESTAMP '2024-10-09 10:11:12', 'dy')   ---  wed;   to_char(TIMESTAMP '2024-10-09 10:11:12', 'day')   ---  wednsday";
дата и время;название месяца (англ);MONTHNAME();дата;TO_CHAR();"дата/строка,  'month'/'mon’";строка;определения названия месяца на основе даты.;SELECT MONTHNAME('2023-01-01')    ----   January;"to_char(TIMESTAMP '2024-10-09 10:11:12', 'month')    ---  october;     to_char(TIMESTAMP '2024-10-09 10:11:12', 'MONTH')   ---   OCTOBER;  to_char(TIMESTAMP '2024-10-09 10:11:12', 'mon')     ----   oct";
дата и время;прибавления временного интервала;ADDDATE();"дата и время, временной интервал";timestamp  + INTERVAL  'кол-во  чего';дата и время + временной интервал;дата (+-время);прибавления временного интервала к дате и времени. ;"SELECT ADDDATE('2023-10-20 07:30:00', INTERVAL 4 DAY)";"timestamp '2023-10-26 07:30:00' + interval '4 day'   ---   2023-10-30 07:30:00.000;   NOW()  + interval '4 year'";
дата и время;вычитает временной интервал;SUBDATE();"дата и время, временной интервал";timestamp  + INTERVAL  'кол-во  чего';дата и время - временной интервал;дата (+-время);"вычитает временной интервал из даты и времени,";"SELECT SUBDATE('2023-10-20 07:30:00', INTERVAL 4 HOUR)";"timestamp '2023-10-26 07:30:00' - interval '4 hour'   ---   2023-10-26 03:30:00.000;   NOW()  - interval '4 year'";
дата и время;прибавляет время;ADDTIME();"дата и время (время), время";просто прибавить;дата и время (время) + время;время (± дата);прибавления временного значения к дате и времени.;"SELECT ADDTIME('2023-10-20 21:00:00', '02:00:00'),  ADDTIME('21:30:00', '08:30:00')";select timestamp '2017-10-10 12:11:10' + time '12:12'   ---   2017-10-11 00:23:10.000;
дата и время;отнимает время;SUBTIME();"дата и время (время), время";просто отнять;дата и время (время) -  время;время (± дата);"вычитает временное значение из даты и времени. Если первое временное значение, переданное в функцию SUBTIME(), меньше второго, функция вернет отрицательный результат.  ";"SELECT  SUBTIME('2023-10-20 21:00:00', '06:00:00'),        SUBTIME('20:40:00', '10:00:00'); ";timestamp '2023-10-26 07:30:00' - time '2:15';select timestamp '2017-10-10 12:11:10' - time '12:12'   ---   2017-10-09 23:59:10.000
дата и время;разница в днях;DATEDIFF();"1 дата и время (дата), 2 дата и время(дата)";"DATE_PART('day', timestamp '1' - timestamp '2'); ";"1 дата и время (дата), 2 дата и время(дата)";число;"вычисления разницы в днях между двумя значениями даты и времени. Если первая дата и время, переданная в функцию DATEDIFF(), меньше второй, функция вернет отрицательный результат.  При вычислении разницы функция DATEDIFF() использует только дату, время не используется";"SELECT DATEDIFF('2023-10-26 07:30:00', '2023-10-20 8:00:00')    ---   6";"select date_part('day', timestamp '2015-01-14 00:51:14' - timestamp '2015-01-11 00:51:14'); ";
дата и время;разница во времени;TIMEDIFF();"1 дата и время (время), 2 дата и время(время)";;"1 дата и время (время), 2 дата и время(время)";время;"вычисления разницы во времени между двумя значениями даты и времени.  Если первая дата и время, переданная в функцию TIMEDIFF(), меньше второй, функция вернет результат в виде отрицательного временного значения. ";"SELECT  TIMEDIFF('2023-10-25 9:00:00', '2023-10-20 07:00:00')    ----   122:00:00";;
дата и время;разница в единицах измерения;TIMESTAMPDIFF();"единица измерения (в которой требуется получить разницу),  1 дата и время (дата), 2 дата и время(дата)";EXTRACT (EPOCH from c.time_stamp — c2.time_stamp)::int;epoch from 1 дата и время (дата) — 2 дата и время(дата);число;"вычисления разницы между двумя значениями даты и времени в определенных единицах измерения. Если первое дата и время, переданное в функцию TIMESTAMPDIFF(), больше второго, функция вернет отрицательный результат.  Каждый из аргументов, передаваемых в функцию TIMESTAMPDIFF(), может быть как датой и временем, так и просто датой, при этом дата имеет нулевые значения по всем компонентам времени.";"SELECT TIMESTAMPDIFF(HOUR, '2023-10-20 07:00:00', '2023-10-20 12:00:00') AS hours     ----  5";EXTRACT (EPOCH from c.time_stamp — c2.time_stamp)::int    в секундах (/60 - в минутах);
дата и время;обьединение даты и времени;TIMESTAMP();"дата, время";date 'значение' + time 'значение';"дата, время";дата и время;"объединения даты и временного значения. Функция TIMESTAMP() автоматически конвертирует каждые 24 часа в 1 день.  Временное значение может не указываться, в таком случае оно будет принято равным 00:00:00.";"SELECT TIMESTAMP('2023-10-20', '28:00')   ---- 2023-10-21 04:00:00";select date '2015-01-21' + time '18:00'    ----   2015-01-21 18:00:00.000;
дата и время;форматирования даты и времени;DATE_FORMAT();"дата и время (дата), строка формата";;"дата и время (дата), строка формата";строка;"форматирования даты и времени. в качестве первого аргумента может принимать не только дату и время, но и просто дату. Во втором случае считается, что дата имеет нулевые значения по всем компонентам времени.";"SELECT DATE_FORMAT('2023-10-20 07:30:00', '%H:%i, %d.%m.%Y')    ----   07:30, 20.10.2023";;
дата и время;форматирование времени;TIME_FORMAT();"временное значение, строка формата";;"временное значение, строка формата";строка;форматирование времени ;"SELECT TIME_FORMAT('12:30:00', 'Time: %H:%i')     -----   Time: 12:30 ";;
дата и время;строка в дату ;STR_TO_DATE();"строка с компонентами даты и времени, строка формата";"TO_DATE(), T0_TIMESTAMP()";"строка с компонентами даты и времени, строка формата";дата (+-время);"Функция извлекает из строки string компоненты даты и времени в соответствии с форматом format и возвращает дату и время на основе извлеченных компонентов. Если в строке с компонентами представлены только компоненты даты, функция STR_TO_DATE() вернет дату без времени, если только компоненты времени — время без даты.  При этом для создания даты или даты и времени должны быть определены все компоненты даты (год, месяц, число), и если хотя бы один компонент пропущен, функция вернет значение NULL. В случае с временным значением достаточно одного любого компонента, остальные по умолчанию примут значение 0.  Во время использования функции STR_TO_DATE() необходимо следить за тем, чтобы строка с компонентами даты и времени полностью соответствовала строке формата, в противном случае функция вернет значение NULL.";"SELECT STR_TO_DATE('07:30, 20.10.2023', '%H:%i, %d.%m.%Y')     -----    2023-10-20 07:30:00";"SELECT TO_DATE('20170103','YYYYMMDD')   ---   2017-01-03;   TO_DATE('10 Feb 2017', 'DD Mon YYYY')    ----    2017-02-10;";
дата и время;получение формата;GET_FORMAT();"тип объекта, для которого требуется строка формата (DATE, TIME или DATETIME), непосредственно формат (USA, JIS, ISO или EUR)";;"тип объекта, для которого требуется строка формата (DATE, TIME или DATETIME), непосредственно формат (USA, JIS, ISO или EUR)";формат;"получения определенной строки формата для даты, времени или даты и времени. ";"SELECT GET_FORMAT(DATETIME, 'EUR')    ----   %Y-%m-%d %H.%i.%s";;
дополнительные;проверка на NULL;ISNULL();значение;'значение' IS NULL;значение;1 или 0;"принимает в качестве аргумента произвольное значение и возвращает 1, если переданным значением является NULL, или 0 в противном случае.";"SELECT ISNULL(0)   ---   0,        ISNULL(NULL)       -----    1;";"SELECT  '1' IS null   ---  false;     SELECT ROW(table.*) IS NULL FROM table;";
дополнительные;условие - 2 значения;IF();"условное выражение, значение1, значение2";условные конструкции;"условное выражение, значение1, значение2";значение;"используется для выбора одного из двух значений в зависимости от результата некоторого условного выражения. возвращает значение1, если условное выражение истинно, или значение2 в противном случае.";"SELECT IF(1 > 0, 'bee', 'geek')     ----    bee";case when '20' > '18' then '1' else '2' end;
дополнительные;первый не NULL из списка значений;COALESCE();аргументы ч-з запятую;COALESCE();аргументы ч-з запятую;значение;"поиск первого непустого значения. Она принимает переменное количество аргументов и возвращает первый из них, не равный NULL.";"SELECT COALESCE(1, 2, 3)   ---   1,        COALESCE(NULL, 2, 3)   ---   2,        COALESCE(1, NULL, 3)    ---   1";;
дополнительные;меняет NULL на значение;IFNULL();"исходное проверяемое значение, альтернативное значение";COALESCE();аргументы ч-з запятую;значение;"замена некоторого значения на альтернативное, если исходное значение равняется NULL.  возвращает значение value, если оно не равняется NULL, или значение alternative_value в противном случае.";"SELECT IFNULL(NULL, 'geek')    ----    geek,        IFNULL('bee', 'geek')    ----    bee";;COALESCE()
дополнительные;Сравнивает 2 значения;NULLIF();"значение1, значение2";NULLIF();"значение1, значение2";NULL или значение;"сравнение двух значений.  возвращает значение NULL, если значения value1 и value2 совпадают, или значение value1 в противном случае.  ";"SELECT NULLIF('bee', 'bee')     ----    NULL,        NULLIF('bee', 'geek')    ----    bee";;
дополнительные;конвертация типов данных;CONVERT();"значения (кот нужно преобразовать), тип";;"значения (кот нужно преобразовать), тип";значение;"Функция приводит значение value к типу type и возвращает полученный результат.  Значение, приводимое к определенному типу, должно соответствовать формату этого типа, в противном случае функция CONVERT() вернет значение NULL.  Однако при попытке привести несоответствующее формату значение к числовому типу функция CONVERT() вернет значение 0.  ";"SELECT CONVERT(100.78, DECIMAL(4, 1))   ---   100.8,   SELECT CONVERT CONVERT('beegeek', DATE)   ---   NULL,    SELECT CONVERT('beegeek', SIGNED)   ---   0";;
дополнительные;условные конструкции — значения;CASE;набор условных конструкций;CASE;набор условных конструкций;значение;проверку нескольких условий и в зависимости от истинности одного из них вернуть соответствующее значение. ;"SELECT title, author,        UPPER(CASE 
                                                               WHEN price < 5 THEN 'Cheap'  
                                                               WHEN price BETWEEN 5 AND 15 THEN 'Regular' 
                                                               ELSE 'Expensive' 
                                                               END) AS rate FROM Books;
                                ORDER BY CASE              WHEN title LIKE 'The %' THEN 1              ELSE 2          END;";;
дополнительные;порядковый номер из списка;FIELD();"поле, аргументы для сравнения ч-з запятую";;"поле, аргументы для сравнения ч-з запятую";число;"возвращает индекс одного из аргументов (начиная со второго аргумента, который имеет индекс 1) при совпадении первого аргумента с ним, или 0 при отсутствии совпадений.";"ORDER BY FIELD(status, 'Basic', 'Bronze', 'Silver', 'Gold') DESC, name ";;
агрегатные;среднее арифметическое ;AVG();поле (набор значений);AVG();поле (набор значений);число;"вычисления среднего арифметического числовых значений поля.  игнорирует значения NULL при вычислении среднего арифметического значений поля. можно использовать ключевое слово DISTINCT, чтобы в итоговых вычислениях участвовали лишь уникальные значения поля. возвращают значение 0.0, если применяются к нечисловым полям.";"SELECT AVG(streams) AS avg_streams FROM Songs WHERE release_year >= 2000;";;
агрегатные;Кол-во записей;COUNT();* для опр кол-ва записей (поле для опр кол-ва значений);COUNT();* для опр кол-ва записей (поле для опр кол-ва значений);число;"подсчета количества записей в таблице или количества значений в поле.  Для определения количества значений в поле функции COUNT() в качестве аргумента необходимо передать это поле.  Для определения количества записей в таблице в функцию COUNT() в качестве аргумента необходимо передать звездочку (*).    Важным отличием между вызовами COUNT(*) и COUNT(<название поля>) является то, что в первом случае возвращается количество записей в таблице без учета значений в этих записях, в то время как во втором случае возвращается количество значений в поле, причем значения NULL не учитываются.  можно использовать ключевое слово DISTINCT, чтобы в итоговых вычислениях участвовали лишь уникальные значения поля  ";"SELECT COUNT(*) AS num_of_songs,        COUNT(release_year) AS num_of_years FROM Songs;";;
агрегатные;минимальное значение;MIN();поле;MIN();поле;значение;поиска минимального значений в поле. игнорируют значения NULL при вычислении. применяется и к строковым полям.;;;
агрегатные;максимальное значение;MAX();поле;MAX();поле;значение;поиска ммаксимального значений в поле. игнорируют значения NULL при вычислении. применяется и к строковым полям.;;;
агрегатные;сумма;SUM();поле;SUM();поле;число;"вычисления суммы числовых значений поля.  игнорирует значения NULL.  можно использовать ключевое слово DISTINCT, чтобы в итоговых вычислениях участвовали лишь уникальные значения поля. возвращают значение 0.0, если применяются к нечисловым полям.";;;
агрегатные;перечисления значений поля;GROUP_CONCAT();поле;STRING_AGG();"поле, разделитель";значения;"перечисления значений поля через запятую. Перечисляемые функцией GROUP_CONCAT() значения можно сортировать.  Запятая является разделителем по умолчанию, и его можно изменить. Чтобы задать собственный разделитель, необходимо воспользоваться ключевым словом SEPARATOR, после которого предоставить строку, содержащую разделитель. игнорирует значения NULL.  можно использовать ключевое слово DISTINCT, чтобы в итоговых вычислениях участвовали лишь уникальные значения поля";"SELECT GROUP_CONCAT(trackname ORDER BY trackname SEPARATOR '; ') AS songs FROM Songs WHERE id <= 5;";"select string_agg(name, '-')";STRING_AGG()
ранжирующие;порядковый номер записи в рамках указанного окна (начиная с 1);ROW_NUMBER();;ROW_NUMBER();;число;"вычисляет порядковый номер записи в рамках указанного окна (начиная с 1). ORDER BY в спецификации окна определяет порядок записей лишь внутри окна.  Секционирование выполняется с помощью оператора PARTITION BY. Если нужно секционирование и упорядочивание, то оператор PARTITION BY должен располагаться до оператора ORDER BY";ROW_NUMBER() OVER (PARTITION BY department ORDER BY salary DESC) AS row_num;;
ранжирующие;ранг записи;DENSE_RANK();;DENSE_RANK();;число;"вычисляет ранг записи в рамках указанного окна. Функция присваивает первой записи окна ранг, равный 1, и увеличивает его каждый раз, когда очередная запись в поле (или полях) упорядочивания содержит значение, отличное от значения предыдущей записи в том же поле. ";DENSE_RANK() OVER (PARTITION BY department ORDER BY salary DESC) AS place;;
ранжирующие;ранг записи с пропуском при повторении;RANK();;RANK();;число;"выполняет ранжирование в рамках указанного окна, при повторении рангов следующий ранг отбрасывает.";RANK() OVER (PARTITION BY department ORDER BY salary DESC) AS place ;;
ранжирующие;разбивает на группы;NTILE();Кол-во групп;NTILE();Кол-во групп;число;"разбиения окна на заданное количество групп равного размера. если окно из n записей делится на k групп, то первые n % k (остаток от деления n на k) групп будут содержать ровно на 1 запись больше, чем остальные группы.";NTILE(3) OVER (ORDER BY id) AS group_number;;
оконные;среднее арифметическое ;AVG();поле;AVG();поле;число;"среднее арифметическое числовых значений, хранящихся в определенном поле окна. игнорируют значения NULL. возвращают значение 0.0, если применяются к нечисловым полям.";AVG(salary) OVER (PARTITION BY department) AS department_avg_salary;;
оконные;сумма;SUM();поле;SUM();поле;число;"Вычисляет сумму числовых значений, хранящихся в определенном поле окна. игнорируют значения NULL. возвращают значение 0.0, если применяются к нечисловым полям.";"SUM(salary) OVER () AS sum_salary, SUM(salary) OVER (PARTITION BY department) AS department_sum_salary";;
оконные;подсчет записей;COUNT();поле или *;COUNT();поле или *;число;"подсчета записей или непустых значений в поле. Если ее аргументом является звездочка (*), функция вычисляет количество записей в окне, если название поля — количество непустых значений в этом поле окна.";"COUNT(*) OVER (PARTITION BY department) AS employess_in_department, COUNT(salary) OVER (PARTITION BY department) AS employess_in_department_with_salary";;
оконные;минимум;MIN();поле;MIN();поле;значение;"вычисляет минимальное значение, хранящиеся в определенном поле окна, игнорируют значения NULL";MIN(salary) OVER (PARTITION BY department) AS department_min_salary;;
оконные;максимум;MAX();поле;MAX();поле;значение;"вычисляет максимальное значение, хранящиеся в определенном поле окна, игнорируют значения NULL";MAX(salary) OVER (PARTITION BY department) AS department_max_salary;;
оконные;значение первой записи окна;FIRST_VALUE();поле;FIRST_VALUE();поле;значение;"получения значения, которое содержится в определенном поле первой записи окна. Исп только с упорядоченными окнами.";FIRST_VALUE(salary) OVER (ORDER BY id) AS first_employee_salary;;
оконные;значение последней записи окна;LAST_VALUE();поле;LAST_VALUE();поле;значение;"получения значения, которое содержится в определенном поле последней записи окна. Если границы не определены то окно - от самой первой записи до текущей. Исп только с упорядоченными окнами.";LAST_VALUE(salary) OVER (ORDER BY id ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS last_employee_salary;;
оконные;значение n-ой записи окна;NTH_VALUE();"поле, номер записи";NTH_VALUE();"поле, номер записи";значение;"получения значения, которое содержится в определенном поле n-ой записи окна (начиная с 1).  Важно определение границ. Исп только с упорядоченными окнами. возвращает значение NULL если выходит за рамки ";;;
оконные;значения отстающей от текущей на n;LAG();"поле, номер записи, значение если функция выходит за рамки окна(если не указать - тогда NULL)";LAG();"поле, номер записи, значение если функция выходит за рамки окна(если не указать - тогда NULL)";значение;"получения значения, которое содержится в определенном поле записи окна, отстающей от текущей на n. Возвращает значение NULL, если пытается получить значение записи, выходящей за рамки окна. В случае выхода за рамки окна функция LAG() умеет возвращать не только NULL, но и любое другое значение. Для этого при вызове функции достаточно указать необходимое значение в качестве третьего аргумента. Полностью игнорирует границы окна. Используется только с упорядоченными окнами.";"LAG(salary, 1, 0) OVER (ORDER BY id) AS prev_employee_salary";;
оконные;значения опережающей текущую на n.;LEAD();"поле, номер записи, значение если функция выходит за рамки окна";LEAD();"поле, номер записи, значение если функция выходит за рамки окна";значение;"получения значения, которое содержится в определенном поле записи окна, опережающей текущую на n. Полностью игнорирует границы окна. Используется только с упорядоченными окнами.  ";"LEAD(salary, 1, 0) OVER (ORDER BY id) AS next_employee_salary";;
